timestamp;impact
01.01.2018 00:00;0.114213048
01.01.2018 01:00;0.10824868
01.01.2018 02:00;0.085381257
01.01.2018 03:00;0.099797726
01.01.2018 04:00;0.116503178
01.01.2018 05:00;0.108347465
01.01.2018 06:00;0.10695022
01.01.2018 07:00;0.099958234
01.01.2018 08:00;0.100842104
01.01.2018 09:00;0.107123525
01.01.2018 10:00;0.106207091
01.01.2018 11:00;0.108865604
01.01.2018 12:00;0.106677223
01.01.2018 13:00;0.121306029
01.01.2018 14:00;0.134120748
01.01.2018 15:00;0.139465489
01.01.2018 16:00;0.129231561
01.01.2018 17:00;0.099480707
01.01.2018 18:00;0.096079693
01.01.2018 19:00;0.105972376
01.01.2018 20:00;0.131157215
01.01.2018 21:00;0.12196151
01.01.2018 22:00;0.112174995
01.01.2018 23:00;0.105605357
02.01.2018 00:00;0.10446901
02.01.2018 01:00;0.108886012
02.01.2018 02:00;0.106673107
02.01.2018 03:00;0.099364085
02.01.2018 04:00;0.124691239
02.01.2018 05:00;0.119604275
02.01.2018 06:00;0.142386067
02.01.2018 07:00;0.160826458
02.01.2018 08:00;0.166456614
02.01.2018 09:00;0.163833532
02.01.2018 10:00;0.159873951
02.01.2018 11:00;0.159630503
02.01.2018 12:00;0.1611047
02.01.2018 13:00;0.149542362
02.01.2018 14:00;0.163860259
02.01.2018 15:00;0.164738839
02.01.2018 16:00;0.156807522
02.01.2018 17:00;0.138233024
02.01.2018 18:00;0.141576966
02.01.2018 19:00;0.14325623
02.01.2018 20:00;0.132355622
02.01.2018 21:00;0.124188666
02.01.2018 22:00;0.116522492
02.01.2018 23:00;0.098889849
03.01.2018 00:00;0.093312525
03.01.2018 01:00;0.096039764
03.01.2018 02:00;0.095060987
03.01.2018 03:00;0.091205242
03.01.2018 04:00;0.093051485
03.01.2018 05:00;0.09997251
03.01.2018 06:00;0.11890666
03.01.2018 07:00;0.106479924
03.01.2018 08:00;0.102814691
03.01.2018 09:00;0.112652426
03.01.2018 10:00;0.120470621
03.01.2018 11:00;0.112593523
03.01.2018 12:00;0.115075337
03.01.2018 13:00;0.110523689
03.01.2018 14:00;0.116082225
03.01.2018 15:00;0.117138567
03.01.2018 16:00;0.108289082
03.01.2018 17:00;0.088295268
03.01.2018 18:00;0.090428519
03.01.2018 19:00;0.090788057
03.01.2018 20:00;0.084486655
03.01.2018 21:00;0.092516835
03.01.2018 22:00;0.093238266
03.01.2018 23:00;0.0958351
04.01.2018 00:00;0.097991175
04.01.2018 01:00;0.099275315
04.01.2018 02:00;0.097074255
04.01.2018 03:00;0.094987175
04.01.2018 04:00;0.097715343
04.01.2018 05:00;0.106603986
04.01.2018 06:00;0.142356742
04.01.2018 07:00;0.149539359
04.01.2018 08:00;0.137661114
04.01.2018 09:00;0.141655558
04.01.2018 10:00;0.150598103
04.01.2018 11:00;0.151702521
04.01.2018 12:00;0.153519698
04.01.2018 13:00;0.14644034
04.01.2018 14:00;0.142237203
04.01.2018 15:00;0.156526502
04.01.2018 16:00;0.142493696
04.01.2018 17:00;0.145230285
04.01.2018 18:00;0.135077353
04.01.2018 19:00;0.151570467
04.01.2018 20:00;0.142755314
04.01.2018 21:00;0.136329388
04.01.2018 22:00;0.136125603
04.01.2018 23:00;0.109531699
05.01.2018 00:00;0.104847194
05.01.2018 01:00;0.108295454
05.01.2018 02:00;0.105259915
05.01.2018 03:00;0.100462861
05.01.2018 04:00;0.105383743
05.01.2018 05:00;0.12515301
05.01.2018 06:00;0.135567931
05.01.2018 07:00;0.137520629
05.01.2018 08:00;0.140732407
05.01.2018 09:00;0.166929102
05.01.2018 10:00;0.142037294
05.01.2018 11:00;0.167436521
05.01.2018 12:00;0.200044586
05.01.2018 13:00;0.178235253
05.01.2018 14:00;0.178595952
05.01.2018 15:00;0.193230123
05.01.2018 16:00;0.158352724
05.01.2018 17:00;0.139905057
05.01.2018 18:00;0.138087422
05.01.2018 19:00;0.182626364
05.01.2018 20:00;0.188360156
05.01.2018 21:00;0.179069741
05.01.2018 22:00;0.17436079
05.01.2018 23:00;0.162552899
06.01.2018 00:00;0.150270109
06.01.2018 01:00;0.140441336
06.01.2018 02:00;0.135381012
06.01.2018 03:00;0.132367759
06.01.2018 04:00;0.147116774
06.01.2018 05:00;0.156677978
06.01.2018 06:00;0.173997996
06.01.2018 07:00;0.172362885
06.01.2018 08:00;0.166714654
06.01.2018 09:00;0.17112191
06.01.2018 10:00;0.173237194
06.01.2018 11:00;0.180196396
06.01.2018 12:00;0.163220264
06.01.2018 13:00;0.160626935
06.01.2018 14:00;0.156201167
06.01.2018 15:00;0.141664318
06.01.2018 16:00;0.183369609
06.01.2018 17:00;0.154971069
06.01.2018 18:00;0.200721343
06.01.2018 19:00;0.171093027
06.01.2018 20:00;0.163229605
06.01.2018 21:00;0.164454253
06.01.2018 22:00;0.163936724
06.01.2018 23:00;0.149440619
07.01.2018 00:00;0.137621487
07.01.2018 01:00;0.124150444
07.01.2018 02:00;0.104695661
07.01.2018 03:00;0.09695594
07.01.2018 04:00;0.103742582
07.01.2018 05:00;0.104308036
07.01.2018 06:00;0.105985915
07.01.2018 07:00;0.118183862
07.01.2018 08:00;0.115165934
07.01.2018 09:00;0.111995495
07.01.2018 10:00;0.105281069
07.01.2018 11:00;0.108956251
07.01.2018 12:00;0.106173371
07.01.2018 13:00;0.116774083
07.01.2018 14:00;0.114614671
07.01.2018 15:00;0.129058253
07.01.2018 16:00;0.15887008
07.01.2018 17:00;0.164834164
07.01.2018 18:00;0.166046577
07.01.2018 19:00;0.160057813
07.01.2018 20:00;0.15770983
07.01.2018 21:00;0.167422456
07.01.2018 22:00;0.162169178
07.01.2018 23:00;0.138248106
08.01.2018 00:00;0.12694863
08.01.2018 01:00;0.128247979
08.01.2018 02:00;0.118355553
08.01.2018 03:00;0.126641659
08.01.2018 04:00;0.146277525
08.01.2018 05:00;0.213147762
08.01.2018 06:00;0.150380647
08.01.2018 07:00;0.156040257
08.01.2018 08:00;0.147440456
08.01.2018 09:00;0.173258666
08.01.2018 10:00;0.154248535
08.01.2018 11:00;0.1591095
08.01.2018 12:00;0.144574872
08.01.2018 13:00;0.186729015
08.01.2018 14:00;0.189465232
08.01.2018 15:00;0.182763001
08.01.2018 16:00;0.157245373
08.01.2018 17:00;0.129197734
08.01.2018 18:00;0.124834083
08.01.2018 19:00;0.133675557
08.01.2018 20:00;0.145940697
08.01.2018 21:00;0.145126038
08.01.2018 22:00;0.107280037
08.01.2018 23:00;0.132417657
09.01.2018 00:00;0.135830777
09.01.2018 01:00;0.127248113
09.01.2018 02:00;0.122160898
09.01.2018 03:00;0.124103183
09.01.2018 04:00;0.147131305
09.01.2018 05:00;0.192951269
09.01.2018 06:00;0.179993613
09.01.2018 07:00;0.148724466
09.01.2018 08:00;0.142673873
09.01.2018 09:00;0.151632416
09.01.2018 10:00;0.13583948
09.01.2018 11:00;0.14753728
09.01.2018 12:00;0.175531848
09.01.2018 13:00;0.170580837
09.01.2018 14:00;0.169573055
09.01.2018 15:00;0.17855688
09.01.2018 16:00;0.166803032
09.01.2018 17:00;0.126697893
09.01.2018 18:00;0.148226174
09.01.2018 19:00;0.161272117
09.01.2018 20:00;0.167997295
09.01.2018 21:00;0.183952114
09.01.2018 22:00;0.18170677
09.01.2018 23:00;0.170789454
10.01.2018 00:00;0.169952378
10.01.2018 01:00;0.168381859
10.01.2018 02:00;0.15612101
10.01.2018 03:00;0.156266782
10.01.2018 04:00;0.181488387
10.01.2018 05:00;0.198876013
10.01.2018 06:00;0.253638677
10.01.2018 07:00;0.170803877
10.01.2018 08:00;0.170194264
10.01.2018 09:00;0.161086622
10.01.2018 10:00;0.175189113
10.01.2018 11:00;0.181887079
10.01.2018 12:00;0.193629012
10.01.2018 13:00;0.201781461
10.01.2018 14:00;0.192695956
10.01.2018 15:00;0.206772824
10.01.2018 16:00;0.167940442
10.01.2018 17:00;0.167743191
10.01.2018 18:00;0.172958353
10.01.2018 19:00;0.192725104
10.01.2018 20:00;0.202581591
10.01.2018 21:00;0.206302514
10.01.2018 22:00;0.223324605
10.01.2018 23:00;0.219045021
11.01.2018 00:00;0.211135486
11.01.2018 01:00;0.210001229
11.01.2018 02:00;0.19308163
11.01.2018 03:00;0.198887653
11.01.2018 04:00;0.220250353
11.01.2018 05:00;0.281319565
11.01.2018 06:00;0.208410679
11.01.2018 07:00;0.174976168
11.01.2018 08:00;0.142011189
11.01.2018 09:00;0.177619822
11.01.2018 10:00;0.149539091
11.01.2018 11:00;0.183044672
11.01.2018 12:00;0.164636521
11.01.2018 13:00;0.189567308
11.01.2018 14:00;0.186567437
11.01.2018 15:00;0.263796442
11.01.2018 16:00;0.167952153
11.01.2018 17:00;0.128136327
11.01.2018 18:00;0.186253158
11.01.2018 19:00;0.216862491
11.01.2018 20:00;0.22615446
11.01.2018 21:00;0.213036899
11.01.2018 22:00;0.212344152
11.01.2018 23:00;0.195630826
12.01.2018 00:00;0.196687779
12.01.2018 01:00;0.200065829
12.01.2018 02:00;0.189363855
12.01.2018 03:00;0.192616824
12.01.2018 04:00;0.242237507
12.01.2018 05:00;0.238136742
12.01.2018 06:00;0.168155805
12.01.2018 07:00;0.186114152
12.01.2018 08:00;0.158996936
12.01.2018 09:00;0.154742543
12.01.2018 10:00;0.17325123
12.01.2018 11:00;0.147374988
12.01.2018 12:00;0.163447558
12.01.2018 13:00;0.160789587
12.01.2018 14:00;0.215369551
12.01.2018 15:00;0.245077792
12.01.2018 16:00;0.183157051
12.01.2018 17:00;0.146260098
12.01.2018 18:00;0.158154165
12.01.2018 19:00;0.218135169
12.01.2018 20:00;0.195430759
12.01.2018 21:00;0.18191449
12.01.2018 22:00;0.191073907
12.01.2018 23:00;0.201624105
13.01.2018 00:00;0.201759406
13.01.2018 01:00;0.189710475
13.01.2018 02:00;0.2003951
13.01.2018 03:00;0.183756783
13.01.2018 04:00;0.200151789
13.01.2018 05:00;0.196396769
13.01.2018 06:00;0.216705419
13.01.2018 07:00;0.194006788
13.01.2018 08:00;0.187490362
13.01.2018 09:00;0.192006456
13.01.2018 10:00;0.18800096
13.01.2018 11:00;0.161906339
13.01.2018 12:00;0.18413776
13.01.2018 13:00;0.187725442
13.01.2018 14:00;0.166030462
13.01.2018 15:00;0.190342883
13.01.2018 16:00;0.177056175
13.01.2018 17:00;0.169744375
13.01.2018 18:00;0.130246859
13.01.2018 19:00;0.157895813
13.01.2018 20:00;0.193406046
13.01.2018 21:00;0.141587335
13.01.2018 22:00;0.179274946
13.01.2018 23:00;0.174516644
14.01.2018 00:00;0.180206669
14.01.2018 01:00;0.181548819
14.01.2018 02:00;0.172978564
14.01.2018 03:00;0.168244443
14.01.2018 04:00;0.169244223
14.01.2018 05:00;0.16699741
14.01.2018 06:00;0.176654941
14.01.2018 07:00;0.187584254
14.01.2018 08:00;0.176701566
14.01.2018 09:00;0.177257809
14.01.2018 10:00;0.169502293
14.01.2018 11:00;0.13933806
14.01.2018 12:00;0.167370699
14.01.2018 13:00;0.150568097
14.01.2018 14:00;0.171618986
14.01.2018 15:00;0.245591748
14.01.2018 16:00;0.168133327
14.01.2018 17:00;0.140286325
14.01.2018 18:00;0.14695665
14.01.2018 19:00;0.156471656
14.01.2018 20:00;0.168517369
14.01.2018 21:00;0.169146166
14.01.2018 22:00;0.175115154
14.01.2018 23:00;0.175162961
15.01.2018 00:00;0.176245432
15.01.2018 01:00;0.17554547
15.01.2018 02:00;0.166750991
15.01.2018 03:00;0.170709691
15.01.2018 04:00;0.198472419
15.01.2018 05:00;0.224913634
15.01.2018 06:00;0.194177235
15.01.2018 07:00;0.162954402
15.01.2018 08:00;0.134028516
15.01.2018 09:00;0.132637832
15.01.2018 10:00;0.121495958
15.01.2018 11:00;0.123444942
15.01.2018 12:00;0.133802856
15.01.2018 13:00;0.126547806
15.01.2018 14:00;0.124843445
15.01.2018 15:00;0.138169463
15.01.2018 16:00;0.1123551
15.01.2018 17:00;0.100514133
15.01.2018 18:00;0.09878819
15.01.2018 19:00;0.099626399
15.01.2018 20:00;0.107260609
15.01.2018 21:00;0.096913539
15.01.2018 22:00;0.09471997
15.01.2018 23:00;0.099263342
16.01.2018 00:00;0.106385638
16.01.2018 01:00;0.108119748
16.01.2018 02:00;0.105677595
16.01.2018 03:00;0.10742002
16.01.2018 04:00;0.129427973
16.01.2018 05:00;0.151891999
16.01.2018 06:00;0.167870876
16.01.2018 07:00;0.15113336
16.01.2018 08:00;0.142436424
16.01.2018 09:00;0.138188348
16.01.2018 10:00;0.133978715
16.01.2018 11:00;0.138079129
16.01.2018 12:00;0.14263395
16.01.2018 13:00;0.150617771
16.01.2018 14:00;0.144681097
16.01.2018 15:00;0.142096703
16.01.2018 16:00;0.14523742
16.01.2018 17:00;0.1410145
16.01.2018 18:00;0.149624977
16.01.2018 19:00;0.137742833
16.01.2018 20:00;0.1351234
16.01.2018 21:00;0.153812584
16.01.2018 22:00;0.150551962
16.01.2018 23:00;0.144262103
17.01.2018 00:00;0.140136306
17.01.2018 01:00;0.140581651
17.01.2018 02:00;0.126466166
17.01.2018 03:00;0.119882105
17.01.2018 04:00;0.129179047
17.01.2018 05:00;0.185074619
17.01.2018 06:00;0.152655888
17.01.2018 07:00;0.147117615
17.01.2018 08:00;0.139243177
17.01.2018 09:00;0.14171846
17.01.2018 10:00;0.111470449
17.01.2018 11:00;0.123246551
17.01.2018 12:00;0.137778255
17.01.2018 13:00;0.121891063
17.01.2018 14:00;0.123387136
17.01.2018 15:00;0.133399817
17.01.2018 16:00;0.140665008
17.01.2018 17:00;0.113046859
17.01.2018 18:00;0.097566842
17.01.2018 19:00;0.114145708
17.01.2018 20:00;0.124689195
17.01.2018 21:00;0.128618691
17.01.2018 22:00;0.128411224
17.01.2018 23:00;0.12862928
18.01.2018 00:00;0.100079919
18.01.2018 01:00;0.110864901
18.01.2018 02:00;0.110995021
18.01.2018 03:00;0.104144008
18.01.2018 04:00;0.134394061
18.01.2018 05:00;0.155628798
18.01.2018 06:00;0.131049407
18.01.2018 07:00;0.13503242
18.01.2018 08:00;0.130038824
18.01.2018 09:00;0.125933896
18.01.2018 10:00;0.11073619
18.01.2018 11:00;0.126735294
18.01.2018 12:00;0.139688983
18.01.2018 13:00;0.133267363
18.01.2018 14:00;0.139982111
18.01.2018 15:00;0.15191842
18.01.2018 16:00;0.132195896
18.01.2018 17:00;0.129364282
18.01.2018 18:00;0.140074901
18.01.2018 19:00;0.157012287
18.01.2018 20:00;0.15301932
18.01.2018 21:00;0.173130052
18.01.2018 22:00;0.166299365
18.01.2018 23:00;0.164641227
19.01.2018 00:00;0.155816755
19.01.2018 01:00;0.157429311
19.01.2018 02:00;0.157811367
19.01.2018 03:00;0.164335341
19.01.2018 04:00;0.184891218
19.01.2018 05:00;0.236057333
19.01.2018 06:00;0.166844164
19.01.2018 07:00;0.122997881
19.01.2018 08:00;0.132513141
19.01.2018 09:00;0.118217951
19.01.2018 10:00;0.163869533
19.01.2018 11:00;0.154117656
19.01.2018 12:00;0.156518876
19.01.2018 13:00;0.172479536
19.01.2018 14:00;0.211969577
19.01.2018 15:00;0.217034428
19.01.2018 16:00;0.134947148
19.01.2018 17:00;0.128497497
19.01.2018 18:00;0.15922716
19.01.2018 19:00;0.193120256
19.01.2018 20:00;0.196465604
19.01.2018 21:00;0.202048243
19.01.2018 22:00;0.193485387
19.01.2018 23:00;0.186823115
20.01.2018 00:00;0.190428034
20.01.2018 01:00;0.179245944
20.01.2018 02:00;0.168144041
20.01.2018 03:00;0.16368986
20.01.2018 04:00;0.167824061
20.01.2018 05:00;0.199519958
20.01.2018 06:00;0.190062034
20.01.2018 07:00;0.207638515
20.01.2018 08:00;0.187786772
20.01.2018 09:00;0.189360851
20.01.2018 10:00;0.133699804
20.01.2018 11:00;0.177953154
20.01.2018 12:00;0.193031398
20.01.2018 13:00;0.21350135
20.01.2018 14:00;0.159773179
20.01.2018 15:00;0.17495512
20.01.2018 16:00;0.183959115
20.01.2018 17:00;0.136874353
20.01.2018 18:00;0.171533782
20.01.2018 19:00;0.174556442
20.01.2018 20:00;0.174960834
20.01.2018 21:00;0.192606502
20.01.2018 22:00;0.192783665
20.01.2018 23:00;0.214724151
21.01.2018 00:00;0.207609272
21.01.2018 01:00;0.193704955
21.01.2018 02:00;0.165206665
21.01.2018 03:00;0.159318343
21.01.2018 04:00;0.168314843
21.01.2018 05:00;0.170633494
21.01.2018 06:00;0.183281432
21.01.2018 07:00;0.211819662
21.01.2018 08:00;0.188757123
21.01.2018 09:00;0.182337205
21.01.2018 10:00;0.160401316
21.01.2018 11:00;0.164102119
21.01.2018 12:00;0.141781077
21.01.2018 13:00;0.148283796
21.01.2018 14:00;0.165741979
21.01.2018 15:00;0.170410959
21.01.2018 16:00;0.197466014
21.01.2018 17:00;0.159266254
21.01.2018 18:00;0.16302488
21.01.2018 19:00;0.15669659
21.01.2018 20:00;0.153565735
21.01.2018 21:00;0.158765623
21.01.2018 22:00;0.168170959
21.01.2018 23:00;0.120910752
22.01.2018 00:00;0.114375422
22.01.2018 01:00;0.114948037
22.01.2018 02:00;0.112821853
22.01.2018 03:00;0.117064607
22.01.2018 04:00;0.134439306
22.01.2018 05:00;0.167242935
22.01.2018 06:00;0.140889978
22.01.2018 07:00;0.143437801
22.01.2018 08:00;0.145863807
22.01.2018 09:00;0.143616394
22.01.2018 10:00;0.121424836
22.01.2018 11:00;0.141279508
22.01.2018 12:00;0.157633796
22.01.2018 13:00;0.145996989
22.01.2018 14:00;0.149761239
22.01.2018 15:00;0.166505591
22.01.2018 16:00;0.140665661
22.01.2018 17:00;0.11598945
22.01.2018 18:00;0.127675196
22.01.2018 19:00;0.168812946
22.01.2018 20:00;0.185931923
22.01.2018 21:00;0.161448059
22.01.2018 22:00;0.190033014
22.01.2018 23:00;0.182108994
23.01.2018 00:00;0.175879486
23.01.2018 01:00;0.167647494
23.01.2018 02:00;0.152581143
23.01.2018 03:00;0.151280609
23.01.2018 04:00;0.192658683
23.01.2018 05:00;0.238531273
23.01.2018 06:00;0.184508346
23.01.2018 07:00;0.140237111
23.01.2018 08:00;0.108972633
23.01.2018 09:00;0.132999508
23.01.2018 10:00;0.129260711
23.01.2018 11:00;0.152039411
23.01.2018 12:00;0.163405548
23.01.2018 13:00;0.142716268
23.01.2018 14:00;0.146697991
23.01.2018 15:00;0.180364423
23.01.2018 16:00;0.128674839
23.01.2018 17:00;0.15686519
23.01.2018 18:00;0.144647158
23.01.2018 19:00;0.129986316
23.01.2018 20:00;0.125184371
23.01.2018 21:00;0.132209387
23.01.2018 22:00;0.127102673
23.01.2018 23:00;0.112462593
24.01.2018 00:00;0.108079833
24.01.2018 01:00;0.104998943
24.01.2018 02:00;0.101521708
24.01.2018 03:00;0.104419879
24.01.2018 04:00;0.135609836
24.01.2018 05:00;0.14616957
24.01.2018 06:00;0.14774943
24.01.2018 07:00;0.132367622
24.01.2018 08:00;0.126807181
24.01.2018 09:00;0.11978168
24.01.2018 10:00;0.105306996
24.01.2018 11:00;0.111066788
24.01.2018 12:00;0.126152241
24.01.2018 13:00;0.117714001
24.01.2018 14:00;0.119592573
24.01.2018 15:00;0.120540905
24.01.2018 16:00;0.122588425
24.01.2018 17:00;0.111882057
24.01.2018 18:00;0.109525642
24.01.2018 19:00;0.109902752
24.01.2018 20:00;0.109767869
24.01.2018 21:00;0.105159513
24.01.2018 22:00;0.110431724
24.01.2018 23:00;0.103870706
25.01.2018 00:00;0.106727013
25.01.2018 01:00;0.104887263
25.01.2018 02:00;0.101536334
25.01.2018 03:00;0.100907314
25.01.2018 04:00;0.135063469
25.01.2018 05:00;0.143618932
25.01.2018 06:00;0.14623755
25.01.2018 07:00;0.141607158
25.01.2018 08:00;0.153299894
25.01.2018 09:00;0.150392555
25.01.2018 10:00;0.145498477
25.01.2018 11:00;0.174301105
25.01.2018 12:00;0.173420267
25.01.2018 13:00;0.159806071
25.01.2018 14:00;0.18015021
25.01.2018 15:00;0.195283243
25.01.2018 16:00;0.148417373
25.01.2018 17:00;0.127443227
25.01.2018 18:00;0.132890187
25.01.2018 19:00;0.17915453
25.01.2018 20:00;0.182665264
25.01.2018 21:00;0.186593158
25.01.2018 22:00;0.195737167
25.01.2018 23:00;0.187038924
26.01.2018 00:00;0.186602896
26.01.2018 01:00;0.183308746
26.01.2018 02:00;0.161770097
26.01.2018 03:00;0.163283117
26.01.2018 04:00;0.213378584
26.01.2018 05:00;0.232574051
26.01.2018 06:00;0.168007052
26.01.2018 07:00;0.125813016
26.01.2018 08:00;0.128740939
26.01.2018 09:00;0.145645882
26.01.2018 10:00;0.129018044
26.01.2018 11:00;0.144375981
26.01.2018 12:00;0.14720103
26.01.2018 13:00;0.169975774
26.01.2018 14:00;0.197155339
26.01.2018 15:00;0.226831363
26.01.2018 16:00;0.154904662
26.01.2018 17:00;0.119057891
26.01.2018 18:00;0.132175028
26.01.2018 19:00;0.188560732
26.01.2018 20:00;0.214769926
26.01.2018 21:00;0.184749075
26.01.2018 22:00;0.20595146
26.01.2018 23:00;0.202469784
27.01.2018 00:00;0.209938887
27.01.2018 01:00;0.207152265
27.01.2018 02:00;0.189669671
27.01.2018 03:00;0.184462077
27.01.2018 04:00;0.199276443
27.01.2018 05:00;0.213966246
27.01.2018 06:00;0.209166823
27.01.2018 07:00;0.194313146
27.01.2018 08:00;0.190075565
27.01.2018 09:00;0.180162796
27.01.2018 10:00;0.182585996
27.01.2018 11:00;0.176045734
27.01.2018 12:00;0.168369961
27.01.2018 13:00;0.171129455
27.01.2018 14:00;0.162738609
27.01.2018 15:00;0.188354087
27.01.2018 16:00;0.132528516
27.01.2018 17:00;0.134987985
27.01.2018 18:00;0.137003335
27.01.2018 19:00;0.114881248
27.01.2018 20:00;0.122698471
27.01.2018 21:00;0.095172916
27.01.2018 22:00;0.089985878
27.01.2018 23:00;0.085505747
28.01.2018 00:00;0.082917818
28.01.2018 01:00;0.08257748
28.01.2018 02:00;0.085862358
28.01.2018 03:00;0.085664203
28.01.2018 04:00;0.09037058
28.01.2018 05:00;0.09545948
28.01.2018 06:00;0.097917226
28.01.2018 07:00;0.103918125
28.01.2018 08:00;0.09096029
28.01.2018 09:00;0.094649819
28.01.2018 10:00;0.08142446
28.01.2018 11:00;0.073610951
28.01.2018 12:00;0.082662892
28.01.2018 13:00;0.083696916
28.01.2018 14:00;0.083776992
28.01.2018 15:00;0.099208771
28.01.2018 16:00;0.102807622
28.01.2018 17:00;0.089952594
28.01.2018 18:00;0.087243571
28.01.2018 19:00;0.080252641
28.01.2018 20:00;0.080524998
28.01.2018 21:00;0.084794389
28.01.2018 22:00;0.088221372
28.01.2018 23:00;0.094333901
29.01.2018 00:00;0.091883506
29.01.2018 01:00;0.09196939
29.01.2018 02:00;0.092466167
29.01.2018 03:00;0.098932867
29.01.2018 04:00;0.119230999
29.01.2018 05:00;0.110758943
29.01.2018 06:00;0.098996856
29.01.2018 07:00;0.098619947
29.01.2018 08:00;0.094023443
29.01.2018 09:00;0.091899765
29.01.2018 10:00;0.091290576
29.01.2018 11:00;0.091244545
29.01.2018 12:00;0.098921038
29.01.2018 13:00;0.106028806
29.01.2018 14:00;0.103681396
29.01.2018 15:00;0.117400686
29.01.2018 16:00;0.11059097
29.01.2018 17:00;0.112995815
29.01.2018 18:00;0.084203645
29.01.2018 19:00;0.100282801
29.01.2018 20:00;0.105876393
29.01.2018 21:00;0.087987664
29.01.2018 22:00;0.086710711
29.01.2018 23:00;0.110985009
30.01.2018 00:00;0.114373892
30.01.2018 01:00;0.122636194
30.01.2018 02:00;0.122277883
30.01.2018 03:00;0.142983282
30.01.2018 04:00;0.18144804
30.01.2018 05:00;0.187609042
30.01.2018 06:00;0.154521661
30.01.2018 07:00;0.135400146
30.01.2018 08:00;0.136043447
30.01.2018 09:00;0.153645427
30.01.2018 10:00;0.124406837
30.01.2018 11:00;0.158373684
30.01.2018 12:00;0.190748375
30.01.2018 13:00;0.171429862
30.01.2018 14:00;0.164543044
30.01.2018 15:00;0.185780079
30.01.2018 16:00;0.163658109
30.01.2018 17:00;0.107231716
30.01.2018 18:00;0.138062355
30.01.2018 19:00;0.141788727
30.01.2018 20:00;0.162896348
30.01.2018 21:00;0.174622772
30.01.2018 22:00;0.174914935
30.01.2018 23:00;0.164092486
31.01.2018 00:00;0.156078448
31.01.2018 01:00;0.145822356
31.01.2018 02:00;0.134150485
31.01.2018 03:00;0.129227324
31.01.2018 04:00;0.164752925
31.01.2018 05:00;0.159014388
31.01.2018 06:00;0.147458075
31.01.2018 07:00;0.135635797
31.01.2018 08:00;0.128713384
31.01.2018 09:00;0.125484993
31.01.2018 10:00;0.111066005
31.01.2018 11:00;0.124339442
31.01.2018 12:00;0.125131154
31.01.2018 13:00;0.131258312
31.01.2018 14:00;0.12573635
31.01.2018 15:00;0.134899451
31.01.2018 16:00;0.125539824
31.01.2018 17:00;0.127612237
31.01.2018 18:00;0.124409069
31.01.2018 19:00;0.122212848
31.01.2018 20:00;0.141071963
31.01.2018 21:00;0.156982221
31.01.2018 22:00;0.159340187
31.01.2018 23:00;0.166792226
